domain,source,matched_categories,matched_keywords,online,registration_date,expiration_date,dgad_is_dga,dgad_binary_label,dgad_binary_score,dgad_family_label,dgad_family_score,timestamp
tck-aw.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.015970
tla.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.936614
to.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.438812
tp4fl-t-2v3.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.153388
tr-a-hice.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.815135
tv-1pqs.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.725713
tx-lrebz.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.390099
txpok.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.830152
u-0wvh1.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.941935
u2.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.299938
u4.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.545299
ud-x.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.025865
ulwe.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.088158
uo-to0d.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.343189
upgd-4hvh9-x.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.294479
uq.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.026237
utyh-bsije3.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.283081
uu-pnny.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.560405
uxf-eg-onoto5.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.836083
v-8-0ay.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.378717
v1h.xyz,ICANN,blacklistKeywords_phishing,id,True,2024-11-07 09:18:25,2025-11-07 23:59:59,False,unknown,0.0,,0.0,2025-09-03T01:39:26.847436
v1khjf.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.202125
v4n-t9q-16e2jm.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.477757
v9xp6-2svlk-yht.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.316186
vb6d-icgiv.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.852342
vbk0.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.676973
vdg4bw-u5ckb5-f.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.540719
vfq.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.925432
vlnmj-nnhj-fr.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.771834
vny.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.274225
vyof-b1u9g2-02.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.456090
we64y.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.821342
wkcf.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.856107
ws28-sf.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.943548
wwf9hi.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.027292
wys-fg17-g9i8ow.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.195011
x-44-25ji.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.500953
x-wjug6-ge9ahw.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.156929
x-zl.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.608937
x-zmd.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.471857
x1ok-0.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.853749
x59r3j-elt47-pakcew.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.283067
xazl69-vt-ym829.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.940116
xeet-ec-6r9v.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.728937
xg-p5u8-nl.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.623018
xgx-z796-m.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.648119
xhxmk-h5av4-pc3ii.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.624171
xqgv-3by5.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.810486
y-y-b6.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.532804
y.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.649838
y5watm.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.770091
y6-bb-b9.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.290310
y8lhvm.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.938067
y9ib6-0ajk-svtl4j.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.066969
ya-dmipf3.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.629885
ye-serra.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.092758
yfw4m.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.858518
ykldb-ojf-d.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.057488
yrsri.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.503620
ytmf.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.340820
yu-9rb.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.946083
yxfcfw-l.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.851123
z-d0.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.775924
z6vl08-d8.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.333963
zdj0-r29s5c.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.509017
zg7.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.615819
zgjpbj.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.512333
zguj-emvydr-1qkalv.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.249265
zh.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.536936
zjlbf0-c9g1-k.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.214167
zl.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.568176
zl1rl-6sg32-t.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.977590
znqj27-x70.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.178066
zolj-d5klpm-n.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.787340
zqe6o-apqrth.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.751684
zsx3i-zgi66.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.040073
ztfflg-e8d.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.549210
zvp.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.789595
zwi.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.787223
zwz8c-sm5hh-48l8.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.618225
zy0-7.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.352833
zyp8bk.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.825665
